Aspect,Subject,DO,IO,Polarity,Surface form
Perf,P3 Sg Fem,P3 Pl,P1 Pl,Neg,ssuġġerithomlniex
Perf,P3 Sg Fem,P3 Pl,P2 Pl,Pos,ssuġġerithomlkom
Perf,P3 Sg Fem,P3 Pl,P2 Pl,Neg,ssuġġerithomlkomx
Perf,P3 Sg Fem,P3 Pl,P3 Pl,Pos,ssuġġerithomlhom
Perf,P3 Sg Fem,P3 Pl,P3 Pl,Neg,ssuġġerithomlhomx
Perf,P1 Pl,-,-,Pos,ssuġġerejna
Perf,P1 Pl,-,-,Neg,ssuġġerejniex
Perf,P1 Pl,P1 Sg,-,Pos,-
Perf,P1 Pl,P1 Sg,-,Neg,-
Perf,P1 Pl,P2 Sg,-,Pos,ssuġġerejniek
Perf,P1 Pl,P2 Sg,-,Neg,ssuġġerejnikx
Perf,P1 Pl,P3 Sg Masc,-,Pos,ssuġġerejnieh
Perf,P1 Pl,P3 Sg Masc,-,Neg,ssuġġerejnihx
Perf,P1 Pl,P3 Sg Fem,-,Pos,ssuġġerejnieha
Perf,P1 Pl,P3 Sg Fem,-,Neg,ssuġġerejnihiex
Perf,P1 Pl,P1 Pl,-,Pos,-
Perf,P1 Pl,P1 Pl,-,Neg,-
Perf,P1 Pl,P2 Pl,-,Pos,ssuġġerejniekom
Perf,P1 Pl,P2 Pl,-,Neg,ssuġġerejnikomx
Perf,P1 Pl,P3 Pl,-,Pos,ssuġġerejniehom
Perf,P1 Pl,P3 Pl,-,Neg,ssuġġerejnihomx
Perf,P1 Pl,-,P1 Sg,Pos,-
Perf,P1 Pl,-,P1 Sg,Neg,-
Perf,P1 Pl,-,P2 Sg,Pos,ssuġġerejnielek
Perf,P1 Pl,-,P2 Sg,Neg,ssuġġerejnilekx
Perf,P1 Pl,-,P3 Sg Masc,Pos,ssuġġerejnielu
Perf,P1 Pl,-,P3 Sg Masc,Neg,ssuġġerejnilux
Perf,P1 Pl,-,P3 Sg Fem,Pos,ssuġġerejnielha
Perf,P1 Pl,-,P3 Sg Fem,Neg,ssuġġerejnilhiex
Perf,P1 Pl,-,P1 Pl,Pos,-
Perf,P1 Pl,-,P1 Pl,Neg,-
Perf,P1 Pl,-,P2 Pl,Pos,ssuġġerejnielkom
Perf,P1 Pl,-,P2 Pl,Neg,ssuġġerejnilkomx
Perf,P1 Pl,-,P3 Pl,Pos,ssuġġerejnielhom
Perf,P1 Pl,-,P3 Pl,Neg,ssuġġerejnilhomx
Perf,P1 Pl,P3 Sg Masc,P1 Sg,Pos,-
Perf,P1 Pl,P3 Sg Masc,P1 Sg,Neg,-
Perf,P1 Pl,P3 Sg Masc,P2 Sg,Pos,ssuġġerejnihulek
Perf,P1 Pl,P3 Sg Masc,P2 Sg,Neg,ssuġġerejnihulekx
Perf,P1 Pl,P3 Sg Masc,P3 Sg Masc,Pos,ssuġġerejnihulu
Perf,P1 Pl,P3 Sg Masc,P3 Sg Masc,Neg,ssuġġerejnihulux
Perf,P1 Pl,P3 Sg Masc,P3 Sg Fem,Pos,ssuġġerejnihulha
Perf,P1 Pl,P3 Sg Masc,P3 Sg Fem,Neg,ssuġġerejnihulhiex
Perf,P1 Pl,P3 Sg Masc,P1 Pl,Pos,-
Perf,P1 Pl,P3 Sg Masc,P1 Pl,Neg,-
Perf,P1 Pl,P3 Sg Masc,P2 Pl,Pos,ssuġġerejnihulkom
Perf,P1 Pl,P3 Sg Masc,P2 Pl,Neg,ssuġġerejnihulkomx
Perf,P1 Pl,P3 Sg Masc,P3 Pl,Pos,ssuġġerejnihulhom
Perf,P1 Pl,P3 Sg Masc,P3 Pl,Neg,ssuġġerejnihulhomx
Perf,P1 Pl,P3 Sg Fem,P1 Sg,Pos,-
Perf,P1 Pl,P3 Sg Fem,P1 Sg,Neg,-
Perf,P1 Pl,P3 Sg Fem,P2 Sg,Pos,ssuġġerejnihielek
Perf,P1 Pl,P3 Sg Fem,P2 Sg,Neg,ssuġġerejnihilekx
Perf,P1 Pl,P3 Sg Fem,P3 Sg Masc,Pos,ssuġġerejnihielu
Perf,P1 Pl,P3 Sg Fem,P3 Sg Masc,Neg,ssuġġerejnihilux
Perf,P1 Pl,P3 Sg Fem,P3 Sg Fem,Pos,ssuġġerejnihielha
Perf,P1 Pl,P3 Sg Fem,P3 Sg Fem,Neg,ssuġġerejnihilhiex
Perf,P1 Pl,P3 Sg Fem,P1 Pl,Pos,-
Perf,P1 Pl,P3 Sg Fem,P1 Pl,Neg,-
Perf,P1 Pl,P3 Sg Fem,P2 Pl,Pos,ssuġġerejnihielkom
Perf,P1 Pl,P3 Sg Fem,P2 Pl,Neg,ssuġġerejnihilkomx
Perf,P1 Pl,P3 Sg Fem,P3 Pl,Pos,ssuġġerejnihielhom
Perf,P1 Pl,P3 Sg Fem,P3 Pl,Neg,ssuġġerejnihilhomx
Perf,P1 Pl,P3 Pl,P1 Sg,Pos,-
Perf,P1 Pl,P3 Pl,P1 Sg,Neg,-
Perf,P1 Pl,P3 Pl,P2 Sg,Pos,ssuġġerejnihomlok
Perf,P1 Pl,P3 Pl,P2 Sg,Neg,ssuġġerejnihomlokx
Perf,P1 Pl,P3 Pl,P3 Sg Masc,Pos,ssuġġerejnihomlu
Perf,P1 Pl,P3 Pl,P3 Sg Masc,Neg,ssuġġerejnihomlux
Perf,P1 Pl,P3 Pl,P3 Sg Fem,Pos,ssuġġerejnihomlha
Perf,P1 Pl,P3 Pl,P3 Sg Fem,Neg,ssuġġerejnihomlhiex
Perf,P1 Pl,P3 Pl,P1 Pl,Pos,-
Perf,P1 Pl,P3 Pl,P1 Pl,Neg,-
Perf,P1 Pl,P3 Pl,P2 Pl,Pos,ssuġġerejnihomlkom
Perf,P1 Pl,P3 Pl,P2 Pl,Neg,ssuġġerejnihomlkomx
Perf,P1 Pl,P3 Pl,P3 Pl,Pos,ssuġġerejnihomlhom
Perf,P1 Pl,P3 Pl,P3 Pl,Neg,ssuġġerejnihomlhomx
Perf,P2 Pl,-,-,Pos,ssuġġerejtu
Perf,P2 Pl,-,-,Neg,ssuġġerejtux
Perf,P2 Pl,P1 Sg,-,Pos,ssuġġerejtuni
Perf,P2 Pl,P1 Sg,-,Neg,ssuġġerejtunix
Perf,P2 Pl,P2 Sg,-,Pos,-
Perf,P2 Pl,P2 Sg,-,Neg,-
Perf,P2 Pl,P3 Sg Masc,-,Pos,ssuġġerejtuh
Perf,P2 Pl,P3 Sg Masc,-,Neg,ssuġġerejtuhx
Perf,P2 Pl,P3 Sg Fem,-,Pos,ssuġġerejtuha
Perf,P2 Pl,P3 Sg Fem,-,Neg,ssuġġerejtuhiex
Perf,P2 Pl,P1 Pl,-,Pos,ssuġġerejtuna
Perf,P2 Pl,P1 Pl,-,Neg,ssuġġerejtuniex
Perf,P2 Pl,P2 Pl,-,Pos,-
Perf,P2 Pl,P2 Pl,-,Neg,-
Perf,P2 Pl,P3 Pl,-,Pos,ssuġġerejtuhom
Perf,P2 Pl,P3 Pl,-,Neg,ssuġġerejtuhomx
Perf,P2 Pl,-,P1 Sg,Pos,ssuġġerejtuli
Perf,P2 Pl,-,P1 Sg,Neg,ssuġġerejtulix
Perf,P2 Pl,-,P2 Sg,Pos,-
Perf,P2 Pl,-,P2 Sg,Neg,-
Perf,P2 Pl,-,P3 Sg Masc,Pos,ssuġġerejtulu
Perf,P2 Pl,-,P3 Sg Masc,Neg,ssuġġerejtulux
Perf,P2 Pl,-,P3 Sg Fem,Pos,ssuġġerejtulha
Perf,P2 Pl,-,P3 Sg Fem,Neg,ssuġġerejtulhiex
Perf,P2 Pl,-,P1 Pl,Pos,ssuġġerejtulna
Perf,P2 Pl,-,P1 Pl,Neg,ssuġġerejtulniex
Perf,P2 Pl,-,P2 Pl,Pos,-
Perf,P2 Pl,-,P2 Pl,Neg,-
Perf,P2 Pl,-,P3 Pl,Pos,ssuġġerejtulhom
Perf,P2 Pl,-,P3 Pl,Neg,ssuġġerejtulhomx
Perf,P2 Pl,P3 Sg Masc,P1 Sg,Pos,ssuġġerejtuhuli
Perf,P2 Pl,P3 Sg Masc,P1 Sg,Neg,ssuġġerejtuhulix
Perf,P2 Pl,P3 Sg Masc,P2 Sg,Pos,-
Perf,P2 Pl,P3 Sg Masc,P2 Sg,Neg,-
Perf,P2 Pl,P3 Sg Masc,P3 Sg Masc,Pos,ssuġġerejtuhulu
Perf,P2 Pl,P3 Sg Masc,P3 Sg Masc,Neg,ssuġġerejtuhulux
Perf,P2 Pl,P3 Sg Masc,P3 Sg Fem,Pos,ssuġġerejtuhulha
Perf,P2 Pl,P3 Sg Masc,P3 Sg Fem,Neg,ssuġġerejtuhulhiex
Perf,P2 Pl,P3 Sg Masc,P1 Pl,Pos,ssuġġerejtuhulna
Perf,P2 Pl,P3 Sg Masc,P1 Pl,Neg,ssuġġerejtuhulniex
Perf,P2 Pl,P3 Sg Masc,P2 Pl,Pos,-
Perf,P2 Pl,P3 Sg Masc,P2 Pl,Neg,-
Perf,P2 Pl,P3 Sg Masc,P3 Pl,Pos,ssuġġerejtuhulhom
Perf,P2 Pl,P3 Sg Masc,P3 Pl,Neg,ssuġġerejtuhulhomx
Perf,P2 Pl,P3 Sg Fem,P1 Sg,Pos,ssuġġerejtuhieli
Perf,P2 Pl,P3 Sg Fem,P1 Sg,Neg,ssuġġerejtuhilix
Perf,P2 Pl,P3 Sg Fem,P2 Sg,Pos,-
Perf,P2 Pl,P3 Sg Fem,P2 Sg,Neg,-
Perf,P2 Pl,P3 Sg Fem,P3 Sg Masc,Pos,ssuġġerejtuhielu
Perf,P2 Pl,P3 Sg Fem,P3 Sg Masc,Neg,ssuġġerejtuhilux
Perf,P2 Pl,P3 Sg Fem,P3 Sg Fem,Pos,ssuġġerejtuhielha
Perf,P2 Pl,P3 Sg Fem,P3 Sg Fem,Neg,ssuġġerejtuhilhiex
Perf,P2 Pl,P3 Sg Fem,P1 Pl,Pos,ssuġġerejtuhielna
Perf,P2 Pl,P3 Sg Fem,P1 Pl,Neg,ssuġġerejtuhilniex
Perf,P2 Pl,P3 Sg Fem,P2 Pl,Pos,-
Perf,P2 Pl,P3 Sg Fem,P2 Pl,Neg,-
Perf,P2 Pl,P3 Sg Fem,P3 Pl,Pos,ssuġġerejtuhielhom
Perf,P2 Pl,P3 Sg Fem,P3 Pl,Neg,ssuġġerejtuhilhomx
Perf,P2 Pl,P3 Pl,P1 Sg,Pos,ssuġġerejtuhomli
Perf,P2 Pl,P3 Pl,P1 Sg,Neg,ssuġġerejtuhomlix
Perf,P2 Pl,P3 Pl,P2 Sg,Pos,-
Perf,P2 Pl,P3 Pl,P2 Sg,Neg,-
Perf,P2 Pl,P3 Pl,P3 Sg Masc,Pos,ssuġġerejtuhomlu
Perf,P2 Pl,P3 Pl,P3 Sg Masc,Neg,ssuġġerejtuhomlux
Perf,P2 Pl,P3 Pl,P3 Sg Fem,Pos,ssuġġerejtuhomlha
Perf,P2 Pl,P3 Pl,P3 Sg Fem,Neg,ssuġġerejtuhomlhiex
Perf,P2 Pl,P3 Pl,P1 Pl,Pos,ssuġġerejtuhomlna
Perf,P2 Pl,P3 Pl,P1 Pl,Neg,ssuġġerejtuhomlniex
Perf,P2 Pl,P3 Pl,P2 Pl,Pos,-
Perf,P2 Pl,P3 Pl,P2 Pl,Neg,-
Perf,P2 Pl,P3 Pl,P3 Pl,Pos,ssuġġerejtuhomlhom
Perf,P2 Pl,P3 Pl,P3 Pl,Neg,ssuġġerejtuhomlhomx
Perf,P3 Pl,-,-,Pos,ssuġġerew
Perf,P3 Pl,-,-,Neg,ssuġġerewx
Perf,P3 Pl,P1 Sg,-,Pos,ssuġġerewni
Perf,P3 Pl,P1 Sg,-,Neg,ssuġġerewnix
Perf,P3 Pl,P2 Sg,-,Pos,ssuġġerewk
Perf,P3 Pl,P2 Sg,-,Neg,ssuġġerewkx
Perf,P3 Pl,P3 Sg Masc,-,Pos,ssuġġerewh
Perf,P3 Pl,P3 Sg Masc,-,Neg,ssuġġerewhx
Perf,P3 Pl,P3 Sg Fem,-,Pos,ssuġġerewha
Perf,P3 Pl,P3 Sg Fem,-,Neg,ssuġġerewhiex
Perf,P3 Pl,P1 Pl,-,Pos,ssuġġerewna
Perf,P3 Pl,P1 Pl,-,Neg,ssuġġerewniex
Perf,P3 Pl,P2 Pl,-,Pos,ssuġġerewkom
Perf,P3 Pl,P2 Pl,-,Neg,ssuġġerewkomx
Perf,P3 Pl,P3 Pl,-,Pos,ssuġġerewhom
Perf,P3 Pl,P3 Pl,-,Neg,ssuġġerewhomx
Perf,P3 Pl,-,P1 Sg,Pos,ssuġġerewli
Perf,P3 Pl,-,P1 Sg,Neg,ssuġġerewlix
Perf,P3 Pl,-,P2 Sg,Pos,ssuġġerewlek
Perf,P3 Pl,-,P2 Sg,Neg,ssuġġerewlekx
Perf,P3 Pl,-,P3 Sg Masc,Pos,ssuġġerewlu
Perf,P3 Pl,-,P3 Sg Masc,Neg,ssuġġerewlux
Perf,P3 Pl,-,P3 Sg Fem,Pos,ssuġġerewlha
Perf,P3 Pl,-,P3 Sg Fem,Neg,ssuġġerewlhiex
Perf,P3 Pl,-,P1 Pl,Pos,ssuġġerewlna
Perf,P3 Pl,-,P1 Pl,Neg,ssuġġerewlniex
Perf,P3 Pl,-,P2 Pl,Pos,ssuġġerewlkom
Perf,P3 Pl,-,P2 Pl,Neg,ssuġġerewlkomx
Perf,P3 Pl,-,P3 Pl,Pos,ssuġġerewlhom
Perf,P3 Pl,-,P3 Pl,Neg,ssuġġerewlhomx
Perf,P3 Pl,P3 Sg Masc,P1 Sg,Pos,ssuġġerewhuli
Perf,P3 Pl,P3 Sg Masc,P1 Sg,Neg,ssuġġerewhulix
Perf,P3 Pl,P3 Sg Masc,P2 Sg,Pos,ssuġġerewhulek
Perf,P3 Pl,P3 Sg Masc,P2 Sg,Neg,ssuġġerewhulekx
Perf,P3 Pl,P3 Sg Masc,P3 Sg Masc,Pos,ssuġġerewhulu
Perf,P3 Pl,P3 Sg Masc,P3 Sg Masc,Neg,ssuġġerewhulux
Perf,P3 Pl,P3 Sg Masc,P3 Sg Fem,Pos,ssuġġerewhulha
Perf,P3 Pl,P3 Sg Masc,P3 Sg Fem,Neg,ssuġġerewhulhiex
Perf,P3 Pl,P3 Sg Masc,P1 Pl,Pos,ssuġġerewhulna
Perf,P3 Pl,P3 Sg Masc,P1 Pl,Neg,ssuġġerewhulniex
Perf,P3 Pl,P3 Sg Masc,P2 Pl,Pos,ssuġġerewhulkom
Perf,P3 Pl,P3 Sg Masc,P2 Pl,Neg,ssuġġerewhulkomx
Perf,P3 Pl,P3 Sg Masc,P3 Pl,Pos,ssuġġerewhulhom
Perf,P3 Pl,P3 Sg Masc,P3 Pl,Neg,ssuġġerewhulhomx
Perf,P3 Pl,P3 Sg Fem,P1 Sg,Pos,ssuġġerewhieli
Perf,P3 Pl,P3 Sg Fem,P1 Sg,Neg,ssuġġerewhilix
Perf,P3 Pl,P3 Sg Fem,P2 Sg,Pos,ssuġġerewhielek
Perf,P3 Pl,P3 Sg Fem,P2 Sg,Neg,ssuġġerewhilekx
Perf,P3 Pl,P3 Sg Fem,P3 Sg Masc,Pos,ssuġġerewhielu
Perf,P3 Pl,P3 Sg Fem,P3 Sg Masc,Neg,ssuġġerewhilux
Perf,P3 Pl,P3 Sg Fem,P3 Sg Fem,Pos,ssuġġerewhielha
Perf,P3 Pl,P3 Sg Fem,P3 Sg Fem,Neg,ssuġġerewhilhiex
Perf,P3 Pl,P3 Sg Fem,P1 Pl,Pos,ssuġġerewhielna
Perf,P3 Pl,P3 Sg Fem,P1 Pl,Neg,ssuġġerewhilniex
Perf,P3 Pl,P3 Sg Fem,P2 Pl,Pos,ssuġġerewhielkom
Perf,P3 Pl,P3 Sg Fem,P2 Pl,Neg,ssuġġerewhilkomx
Perf,P3 Pl,P3 Sg Fem,P3 Pl,Pos,ssuġġerewhielhom
Perf,P3 Pl,P3 Sg Fem,P3 Pl,Neg,ssuġġerewhilhomx
Perf,P3 Pl,P3 Pl,P1 Sg,Pos,ssuġġerewhomli
Perf,P3 Pl,P3 Pl,P1 Sg,Neg,ssuġġerewhomlix
Perf,P3 Pl,P3 Pl,P2 Sg,Pos,ssuġġerewhomlok
Perf,P3 Pl,P3 Pl,P2 Sg,Neg,ssuġġerewhomlokx
Perf,P3 Pl,P3 Pl,P3 Sg Masc,Pos,ssuġġerewhomlu
Perf,P3 Pl,P3 Pl,P3 Sg Masc,Neg,ssuġġerewhomlux
Perf,P3 Pl,P3 Pl,P3 Sg Fem,Pos,ssuġġerewhomlha
Perf,P3 Pl,P3 Pl,P3 Sg Fem,Neg,ssuġġerewhomlhiex
Perf,P3 Pl,P3 Pl,P1 Pl,Pos,ssuġġerewhomlna
Perf,P3 Pl,P3 Pl,P1 Pl,Neg,ssuġġerewhomlniex
Perf,P3 Pl,P3 Pl,P2 Pl,Pos,ssuġġerewhomlkom
Perf,P3 Pl,P3 Pl,P2 Pl,Neg,ssuġġerewhomlkomx
Perf,P3 Pl,P3 Pl,P3 Pl,Pos,ssuġġerewhomlhom
Perf,P3 Pl,P3 Pl,P3 Pl,Neg,ssuġġerewhomlhomx
Impf,P1 Sg,-,-,Pos,nissuġġerixxi
Impf,P1 Sg,-,-,Neg,nissuġġerixxix
Impf,P1 Sg,P1 Sg,-,Pos,-
Impf,P1 Sg,P1 Sg,-,Neg,-
Impf,P1 Sg,P2 Sg,-,Pos,nissuġġerixxik
Impf,P1 Sg,P2 Sg,-,Neg,nissuġġerixxikx
Impf,P1 Sg,P3 Sg Masc,-,Pos,nissuġġerixxih
Impf,P1 Sg,P3 Sg Masc,-,Neg,nissuġġerixxihx
Impf,P1 Sg,P3 Sg Fem,-,Pos,nissuġġerixxiha
Impf,P1 Sg,P3 Sg Fem,-,Neg,nissuġġerixxihiex
Impf,P1 Sg,P1 Pl,-,Pos,-
Impf,P1 Sg,P1 Pl,-,Neg,-
Impf,P1 Sg,P2 Pl,-,Pos,nissuġġerixxikom
Impf,P1 Sg,P2 Pl,-,Neg,nissuġġerixxikomx
Impf,P1 Sg,P3 Pl,-,Pos,nissuġġerixxihom
Impf,P1 Sg,P3 Pl,-,Neg,nissuġġerixxihomx
Impf,P1 Sg,-,P1 Sg,Pos,-
Impf,P1 Sg,-,P1 Sg,Neg,-
Impf,P1 Sg,-,P2 Sg,Pos,nissuġġerixxilek
Impf,P1 Sg,-,P2 Sg,Neg,nissuġġerixxilekx
Impf,P1 Sg,-,P3 Sg Masc,Pos,nissuġġerixxilu
Impf,P1 Sg,-,P3 Sg Masc,Neg,nissuġġerixxilux
Impf,P1 Sg,-,P3 Sg Fem,Pos,nissuġġerixxilha
Impf,P1 Sg,-,P3 Sg Fem,Neg,nissuġġerixxilhiex
Impf,P1 Sg,-,P1 Pl,Pos,-
Impf,P1 Sg,-,P1 Pl,Neg,-
Impf,P1 Sg,-,P2 Pl,Pos,nissuġġerixxilkom
Impf,P1 Sg,-,P2 Pl,Neg,nissuġġerixxilkomx
Impf,P1 Sg,-,P3 Pl,Pos,nissuġġerixxilhom
Impf,P1 Sg,-,P3 Pl,Neg,nissuġġerixxilhomx
Impf,P1 Sg,P3 Sg Masc,P1 Sg,Pos,-
Impf,P1 Sg,P3 Sg Masc,P1 Sg,Neg,-
Impf,P1 Sg,P3 Sg Masc,P2 Sg,Pos,nissuġġerixxihulek
Impf,P1 Sg,P3 Sg Masc,P2 Sg,Neg,nissuġġerixxihulekx
Impf,P1 Sg,P3 Sg Masc,P3 Sg Masc,Pos,nissuġġerixxihulu
Impf,P1 Sg,P3 Sg Masc,P3 Sg Masc,Neg,nissuġġerixxihulux
Impf,P1 Sg,P3 Sg Masc,P3 Sg Fem,Pos,nissuġġerixxihulha
Impf,P1 Sg,P3 Sg Masc,P3 Sg Fem,Neg,nissuġġerixxihulhiex
Impf,P1 Sg,P3 Sg Masc,P1 Pl,Pos,-
Impf,P1 Sg,P3 Sg Masc,P1 Pl,Neg,-
Impf,P1 Sg,P3 Sg Masc,P2 Pl,Pos,nissuġġerixxihulkom
Impf,P1 Sg,P3 Sg Masc,P2 Pl,Neg,nissuġġerixxihulkomx
Impf,P1 Sg,P3 Sg Masc,P3 Pl,Pos,nissuġġerixxihulhom
Impf,P1 Sg,P3 Sg Masc,P3 Pl,Neg,nissuġġerixxihulhomx
Impf,P1 Sg,P3 Sg Fem,P1 Sg,Pos,-
Impf,P1 Sg,P3 Sg Fem,P1 Sg,Neg,-
Impf,P1 Sg,P3 Sg Fem,P2 Sg,Pos,nissuġġerixxihielek
Impf,P1 Sg,P3 Sg Fem,P2 Sg,Neg,nissuġġerixxihilekx
Impf,P1 Sg,P3 Sg Fem,P3 Sg Masc,Pos,nissuġġerixxihielu
Impf,P1 Sg,P3 Sg Fem,P3 Sg Masc,Neg,nissuġġerixxihilux
Impf,P1 Sg,P3 Sg Fem,P3 Sg Fem,Pos,nissuġġerixxihielha
Impf,P1 Sg,P3 Sg Fem,P3 Sg Fem,Neg,nissuġġerixxihilhiex
Impf,P1 Sg,P3 Sg Fem,P1 Pl,Pos,-
Impf,P1 Sg,P3 Sg Fem,P1 Pl,Neg,-
Impf,P1 Sg,P3 Sg Fem,P2 Pl,Pos,nissuġġerixxihielkom
Impf,P1 Sg,P3 Sg Fem,P2 Pl,Neg,nissuġġerixxihilkomx
Impf,P1 Sg,P3 Sg Fem,P3 Pl,Pos,nissuġġerixxihielhom
Impf,P1 Sg,P3 Sg Fem,P3 Pl,Neg,nissuġġerixxihilhomx
Impf,P1 Sg,P3 Pl,P1 Sg,Pos,-
Impf,P1 Sg,P3 Pl,P1 Sg,Neg,-
Impf,P1 Sg,P3 Pl,P2 Sg,Pos,nissuġġerixxihomlok
Impf,P1 Sg,P3 Pl,P2 Sg,Neg,nissuġġerixxihomlokx
Impf,P1 Sg,P3 Pl,P3 Sg Masc,Pos,nissuġġerixxihomlu
Impf,P1 Sg,P3 Pl,P3 Sg Masc,Neg,nissuġġerixxihomlux
Impf,P1 Sg,P3 Pl,P3 Sg Fem,Pos,nissuġġerixxihomlha
Impf,P1 Sg,P3 Pl,P3 Sg Fem,Neg,nissuġġerixxihomlhiex
Impf,P1 Sg,P3 Pl,P1 Pl,Pos,-
Impf,P1 Sg,P3 Pl,P1 Pl,Neg,-
Impf,P1 Sg,P3 Pl,P2 Pl,Pos,nissuġġerixxihomlkom
Impf,P1 Sg,P3 Pl,P2 Pl,Neg,nissuġġerixxihomlkomx
Impf,P1 Sg,P3 Pl,P3 Pl,Pos,nissuġġerixxihomlhom
Impf,P1 Sg,P3 Pl,P3 Pl,Neg,nissuġġerixxihomlhomx
Impf,P2 Sg,-,-,Pos,tissuġġerixxi
Impf,P2 Sg,-,-,Neg,tissuġġerixxix
Impf,P2 Sg,P1 Sg,-,Pos,tissuġġerixxini
Impf,P2 Sg,P1 Sg,-,Neg,tissuġġerixxinix
Impf,P2 Sg,P2 Sg,-,Pos,-
Impf,P2 Sg,P2 Sg,-,Neg,-
Impf,P2 Sg,P3 Sg Masc,-,Pos,tissuġġerixxih
Impf,P2 Sg,P3 Sg Masc,-,Neg,tissuġġerixxihx
Impf,P2 Sg,P3 Sg Fem,-,Pos,tissuġġerixxiha
