Aspect,Subject,DO,IO,Polarity,Surface form
Impf,P2 Sg,P3 Sg Fem,-,Neg,tissuġġerixxihiex
Impf,P2 Sg,P1 Pl,-,Pos,tissuġġerixxina
Impf,P2 Sg,P1 Pl,-,Neg,tissuġġerixxiniex
Impf,P2 Sg,P2 Pl,-,Pos,-
Impf,P2 Sg,P2 Pl,-,Neg,-
Impf,P2 Sg,P3 Pl,-,Pos,tissuġġerixxihom
Impf,P2 Sg,P3 Pl,-,Neg,tissuġġerixxihomx
Impf,P2 Sg,-,P1 Sg,Pos,tissuġġerixxili
Impf,P2 Sg,-,P1 Sg,Neg,tissuġġerixxilix
Impf,P2 Sg,-,P2 Sg,Pos,-
Impf,P2 Sg,-,P2 Sg,Neg,-
Impf,P2 Sg,-,P3 Sg Masc,Pos,tissuġġerixxilu
Impf,P2 Sg,-,P3 Sg Masc,Neg,tissuġġerixxilux
Impf,P2 Sg,-,P3 Sg Fem,Pos,tissuġġerixxilha
Impf,P2 Sg,-,P3 Sg Fem,Neg,tissuġġerixxilhiex
Impf,P2 Sg,-,P1 Pl,Pos,tissuġġerixxilna
Impf,P2 Sg,-,P1 Pl,Neg,tissuġġerixxilniex
Impf,P2 Sg,-,P2 Pl,Pos,-
Impf,P2 Sg,-,P2 Pl,Neg,-
Impf,P2 Sg,-,P3 Pl,Pos,tissuġġerixxilhom
Impf,P2 Sg,-,P3 Pl,Neg,tissuġġerixxilhomx
Impf,P2 Sg,P3 Sg Masc,P1 Sg,Pos,tissuġġerixxihuli
Impf,P2 Sg,P3 Sg Masc,P1 Sg,Neg,tissuġġerixxihulix
Impf,P2 Sg,P3 Sg Masc,P2 Sg,Pos,-
Impf,P2 Sg,P3 Sg Masc,P2 Sg,Neg,-
Impf,P2 Sg,P3 Sg Masc,P3 Sg Masc,Pos,tissuġġerixxihulu
Impf,P2 Sg,P3 Sg Masc,P3 Sg Masc,Neg,tissuġġerixxihulux
Impf,P2 Sg,P3 Sg Masc,P3 Sg Fem,Pos,tissuġġerixxihulha
Impf,P2 Sg,P3 Sg Masc,P3 Sg Fem,Neg,tissuġġerixxihulhiex
Impf,P2 Sg,P3 Sg Masc,P1 Pl,Pos,tissuġġerixxihulna
Impf,P2 Sg,P3 Sg Masc,P1 Pl,Neg,tissuġġerixxihulniex
Impf,P2 Sg,P3 Sg Masc,P2 Pl,Pos,-
Impf,P2 Sg,P3 Sg Masc,P2 Pl,Neg,-
Impf,P2 Sg,P3 Sg Masc,P3 Pl,Pos,tissuġġerixxihulhom
Impf,P2 Sg,P3 Sg Masc,P3 Pl,Neg,tissuġġerixxihulhomx
Impf,P2 Sg,P3 Sg Fem,P1 Sg,Pos,tissuġġerixxihieli
Impf,P2 Sg,P3 Sg Fem,P1 Sg,Neg,tissuġġerixxihilix
Impf,P2 Sg,P3 Sg Fem,P2 Sg,Pos,-
Impf,P2 Sg,P3 Sg Fem,P2 Sg,Neg,-
Impf,P2 Sg,P3 Sg Fem,P3 Sg Masc,Pos,tissuġġerixxihielu
Impf,P2 Sg,P3 Sg Fem,P3 Sg Masc,Neg,tissuġġerixxihilux
Impf,P2 Sg,P3 Sg Fem,P3 Sg Fem,Pos,tissuġġerixxihielha
Impf,P2 Sg,P3 Sg Fem,P3 Sg Fem,Neg,tissuġġerixxihilhiex
Impf,P2 Sg,P3 Sg Fem,P1 Pl,Pos,tissuġġerixxihielna
Impf,P2 Sg,P3 Sg Fem,P1 Pl,Neg,tissuġġerixxihilniex
Impf,P2 Sg,P3 Sg Fem,P2 Pl,Pos,-
Impf,P2 Sg,P3 Sg Fem,P2 Pl,Neg,-
Impf,P2 Sg,P3 Sg Fem,P3 Pl,Pos,tissuġġerixxihielhom
Impf,P2 Sg,P3 Sg Fem,P3 Pl,Neg,tissuġġerixxihilhomx
Impf,P2 Sg,P3 Pl,P1 Sg,Pos,tissuġġerixxihomli
Impf,P2 Sg,P3 Pl,P1 Sg,Neg,tissuġġerixxihomlix
Impf,P2 Sg,P3 Pl,P2 Sg,Pos,-
Impf,P2 Sg,P3 Pl,P2 Sg,Neg,-
Impf,P2 Sg,P3 Pl,P3 Sg Masc,Pos,tissuġġerixxihomlu
Impf,P2 Sg,P3 Pl,P3 Sg Masc,Neg,tissuġġerixxihomlux
Impf,P2 Sg,P3 Pl,P3 Sg Fem,Pos,tissuġġerixxihomlha
Impf,P2 Sg,P3 Pl,P3 Sg Fem,Neg,tissuġġerixxihomlhiex
Impf,P2 Sg,P3 Pl,P1 Pl,Pos,tissuġġerixxihomlna
Impf,P2 Sg,P3 Pl,P1 Pl,Neg,tissuġġerixxihomlniex
Impf,P2 Sg,P3 Pl,P2 Pl,Pos,-
Impf,P2 Sg,P3 Pl,P2 Pl,Neg,-
Impf,P2 Sg,P3 Pl,P3 Pl,Pos,tissuġġerixxihomlhom
Impf,P2 Sg,P3 Pl,P3 Pl,Neg,tissuġġerixxihomlhomx
Impf,P3 Sg Masc,-,-,Pos,jissuġġerixxi
Impf,P3 Sg Masc,-,-,Neg,jissuġġerixxix
Impf,P3 Sg Masc,P1 Sg,-,Pos,jissuġġerixxini
Impf,P3 Sg Masc,P1 Sg,-,Neg,jissuġġerixxinix
Impf,P3 Sg Masc,P2 Sg,-,Pos,jissuġġerixxik
Impf,P3 Sg Masc,P2 Sg,-,Neg,jissuġġerixxikx
Impf,P3 Sg Masc,P3 Sg Masc,-,Pos,jissuġġerixxih
Impf,P3 Sg Masc,P3 Sg Masc,-,Neg,jissuġġerixxihx
Impf,P3 Sg Masc,P3 Sg Fem,-,Pos,jissuġġerixxiha
Impf,P3 Sg Masc,P3 Sg Fem,-,Neg,jissuġġerixxihiex
Impf,P3 Sg Masc,P1 Pl,-,Pos,jissuġġerixxina
Impf,P3 Sg Masc,P1 Pl,-,Neg,jissuġġerixxiniex
Impf,P3 Sg Masc,P2 Pl,-,Pos,jissuġġerixxikom
Impf,P3 Sg Masc,P2 Pl,-,Neg,jissuġġerixxikomx
Impf,P3 Sg Masc,P3 Pl,-,Pos,jissuġġerixxihom
Impf,P3 Sg Masc,P3 Pl,-,Neg,jissuġġerixxihomx
Impf,P3 Sg Masc,-,P1 Sg,Pos,jissuġġerixxili
Impf,P3 Sg Masc,-,P1 Sg,Neg,jissuġġerixxilix
Impf,P3 Sg Masc,-,P2 Sg,Pos,jissuġġerixxilek
Impf,P3 Sg Masc,-,P2 Sg,Neg,jissuġġerixxilekx
Impf,P3 Sg Masc,-,P3 Sg Masc,Pos,jissuġġerixxilu
Impf,P3 Sg Masc,-,P3 Sg Masc,Neg,jissuġġerixxilux
Impf,P3 Sg Masc,-,P3 Sg Fem,Pos,jissuġġerixxilha
Impf,P3 Sg Masc,-,P3 Sg Fem,Neg,jissuġġerixxilhiex
Impf,P3 Sg Masc,-,P1 Pl,Pos,jissuġġerixxilna
Impf,P3 Sg Masc,-,P1 Pl,Neg,jissuġġerixxilniex
Impf,P3 Sg Masc,-,P2 Pl,Pos,jissuġġerixxilkom
Impf,P3 Sg Masc,-,P2 Pl,Neg,jissuġġerixxilkomx
Impf,P3 Sg Masc,-,P3 Pl,Pos,jissuġġerixxilhom
Impf,P3 Sg Masc,-,P3 Pl,Neg,jissuġġerixxilhomx
Impf,P3 Sg Masc,P3 Sg Masc,P1 Sg,Pos,jissuġġerixxihuli
Impf,P3 Sg Masc,P3 Sg Masc,P1 Sg,Neg,jissuġġerixxihulix
Impf,P3 Sg Masc,P3 Sg Masc,P2 Sg,Pos,jissuġġerixxihulek
Impf,P3 Sg Masc,P3 Sg Masc,P2 Sg,Neg,jissuġġerixxihulekx
Impf,P3 Sg Masc,P3 Sg Masc,P3 Sg Masc,Pos,jissuġġerixxihulu
Impf,P3 Sg Masc,P3 Sg Masc,P3 Sg Masc,Neg,jissuġġerixxihulux
Impf,P3 Sg Masc,P3 Sg Masc,P3 Sg Fem,Pos,jissuġġerixxihulha
Impf,P3 Sg Masc,P3 Sg Masc,P3 Sg Fem,Neg,jissuġġerixxihulhiex
Impf,P3 Sg Masc,P3 Sg Masc,P1 Pl,Pos,jissuġġerixxihulna
Impf,P3 Sg Masc,P3 Sg Masc,P1 Pl,Neg,jissuġġerixxihulniex
Impf,P3 Sg Masc,P3 Sg Masc,P2 Pl,Pos,jissuġġerixxihulkom
Impf,P3 Sg Masc,P3 Sg Masc,P2 Pl,Neg,jissuġġerixxihulkomx
Impf,P3 Sg Masc,P3 Sg Masc,P3 Pl,Pos,jissuġġerixxihulhom
Impf,P3 Sg Masc,P3 Sg Masc,P3 Pl,Neg,jissuġġerixxihulhomx
Impf,P3 Sg Masc,P3 Sg Fem,P1 Sg,Pos,jissuġġerixxihieli
Impf,P3 Sg Masc,P3 Sg Fem,P1 Sg,Neg,jissuġġerixxihilix
Impf,P3 Sg Masc,P3 Sg Fem,P2 Sg,Pos,jissuġġerixxihielek
Impf,P3 Sg Masc,P3 Sg Fem,P2 Sg,Neg,jissuġġerixxihilekx
Impf,P3 Sg Masc,P3 Sg Fem,P3 Sg Masc,Pos,jissuġġerixxihielu
Impf,P3 Sg Masc,P3 Sg Fem,P3 Sg Masc,Neg,jissuġġerixxihilux
Impf,P3 Sg Masc,P3 Sg Fem,P3 Sg Fem,Pos,jissuġġerixxihielha
Impf,P3 Sg Masc,P3 Sg Fem,P3 Sg Fem,Neg,jissuġġerixxihilhiex
Impf,P3 Sg Masc,P3 Sg Fem,P1 Pl,Pos,jissuġġerixxihielna
Impf,P3 Sg Masc,P3 Sg Fem,P1 Pl,Neg,jissuġġerixxihilniex
Impf,P3 Sg Masc,P3 Sg Fem,P2 Pl,Pos,jissuġġerixxihielkom
Impf,P3 Sg Masc,P3 Sg Fem,P2 Pl,Neg,jissuġġerixxihilkomx
Impf,P3 Sg Masc,P3 Sg Fem,P3 Pl,Pos,jissuġġerixxihielhom
Impf,P3 Sg Masc,P3 Sg Fem,P3 Pl,Neg,jissuġġerixxihilhomx
Impf,P3 Sg Masc,P3 Pl,P1 Sg,Pos,jissuġġerixxihomli
Impf,P3 Sg Masc,P3 Pl,P1 Sg,Neg,jissuġġerixxihomlix
Impf,P3 Sg Masc,P3 Pl,P2 Sg,Pos,jissuġġerixxihomlok
Impf,P3 Sg Masc,P3 Pl,P2 Sg,Neg,jissuġġerixxihomlokx
Impf,P3 Sg Masc,P3 Pl,P3 Sg Masc,Pos,jissuġġerixxihomlu
Impf,P3 Sg Masc,P3 Pl,P3 Sg Masc,Neg,jissuġġerixxihomlux
Impf,P3 Sg Masc,P3 Pl,P3 Sg Fem,Pos,jissuġġerixxihomlha
Impf,P3 Sg Masc,P3 Pl,P3 Sg Fem,Neg,jissuġġerixxihomlhiex
Impf,P3 Sg Masc,P3 Pl,P1 Pl,Pos,jissuġġerixxihomlna
Impf,P3 Sg Masc,P3 Pl,P1 Pl,Neg,jissuġġerixxihomlniex
Impf,P3 Sg Masc,P3 Pl,P2 Pl,Pos,jissuġġerixxihomlkom
Impf,P3 Sg Masc,P3 Pl,P2 Pl,Neg,jissuġġerixxihomlkomx
Impf,P3 Sg Masc,P3 Pl,P3 Pl,Pos,jissuġġerixxihomlhom
Impf,P3 Sg Masc,P3 Pl,P3 Pl,Neg,jissuġġerixxihomlhomx
Impf,P3 Sg Fem,-,-,Pos,tissuġġerixxi
Impf,P3 Sg Fem,-,-,Neg,tissuġġerixxix
Impf,P3 Sg Fem,P1 Sg,-,Pos,tissuġġerixxini
Impf,P3 Sg Fem,P1 Sg,-,Neg,tissuġġerixxinix
Impf,P3 Sg Fem,P2 Sg,-,Pos,tissuġġerixxik
Impf,P3 Sg Fem,P2 Sg,-,Neg,tissuġġerixxikx
Impf,P3 Sg Fem,P3 Sg Masc,-,Pos,tissuġġerixxih
Impf,P3 Sg Fem,P3 Sg Masc,-,Neg,tissuġġerixxihx
Impf,P3 Sg Fem,P3 Sg Fem,-,Pos,tissuġġerixxiha
Impf,P3 Sg Fem,P3 Sg Fem,-,Neg,tissuġġerixxihiex
Impf,P3 Sg Fem,P1 Pl,-,Pos,tissuġġerixxina
Impf,P3 Sg Fem,P1 Pl,-,Neg,tissuġġerixxiniex
Impf,P3 Sg Fem,P2 Pl,-,Pos,tissuġġerixxikom
Impf,P3 Sg Fem,P2 Pl,-,Neg,tissuġġerixxikomx
Impf,P3 Sg Fem,P3 Pl,-,Pos,tissuġġerixxihom
Impf,P3 Sg Fem,P3 Pl,-,Neg,tissuġġerixxihomx
Impf,P3 Sg Fem,-,P1 Sg,Pos,tissuġġerixxili
Impf,P3 Sg Fem,-,P1 Sg,Neg,tissuġġerixxilix
Impf,P3 Sg Fem,-,P2 Sg,Pos,tissuġġerixxilek
Impf,P3 Sg Fem,-,P2 Sg,Neg,tissuġġerixxilekx
Impf,P3 Sg Fem,-,P3 Sg Masc,Pos,tissuġġerixxilu
Impf,P3 Sg Fem,-,P3 Sg Masc,Neg,tissuġġerixxilux
Impf,P3 Sg Fem,-,P3 Sg Fem,Pos,tissuġġerixxilha
Impf,P3 Sg Fem,-,P3 Sg Fem,Neg,tissuġġerixxilhiex
Impf,P3 Sg Fem,-,P1 Pl,Pos,tissuġġerixxilna
Impf,P3 Sg Fem,-,P1 Pl,Neg,tissuġġerixxilniex
Impf,P3 Sg Fem,-,P2 Pl,Pos,tissuġġerixxilkom
Impf,P3 Sg Fem,-,P2 Pl,Neg,tissuġġerixxilkomx
Impf,P3 Sg Fem,-,P3 Pl,Pos,tissuġġerixxilhom
Impf,P3 Sg Fem,-,P3 Pl,Neg,tissuġġerixxilhomx
Impf,P3 Sg Fem,P3 Sg Masc,P1 Sg,Pos,tissuġġerixxihuli
Impf,P3 Sg Fem,P3 Sg Masc,P1 Sg,Neg,tissuġġerixxihulix
Impf,P3 Sg Fem,P3 Sg Masc,P2 Sg,Pos,tissuġġerixxihulek
Impf,P3 Sg Fem,P3 Sg Masc,P2 Sg,Neg,tissuġġerixxihulekx
Impf,P3 Sg Fem,P3 Sg Masc,P3 Sg Masc,Pos,tissuġġerixxihulu
Impf,P3 Sg Fem,P3 Sg Masc,P3 Sg Masc,Neg,tissuġġerixxihulux
Impf,P3 Sg Fem,P3 Sg Masc,P3 Sg Fem,Pos,tissuġġerixxihulha
Impf,P3 Sg Fem,P3 Sg Masc,P3 Sg Fem,Neg,tissuġġerixxihulhiex
Impf,P3 Sg Fem,P3 Sg Masc,P1 Pl,Pos,tissuġġerixxihulna
Impf,P3 Sg Fem,P3 Sg Masc,P1 Pl,Neg,tissuġġerixxihulniex
Impf,P3 Sg Fem,P3 Sg Masc,P2 Pl,Pos,tissuġġerixxihulkom
Impf,P3 Sg Fem,P3 Sg Masc,P2 Pl,Neg,tissuġġerixxihulkomx
Impf,P3 Sg Fem,P3 Sg Masc,P3 Pl,Pos,tissuġġerixxihulhom
Impf,P3 Sg Fem,P3 Sg Masc,P3 Pl,Neg,tissuġġerixxihulhomx
Impf,P3 Sg Fem,P3 Sg Fem,P1 Sg,Pos,tissuġġerixxihieli
Impf,P3 Sg Fem,P3 Sg Fem,P1 Sg,Neg,tissuġġerixxihilix
Impf,P3 Sg Fem,P3 Sg Fem,P2 Sg,Pos,tissuġġerixxihielek
Impf,P3 Sg Fem,P3 Sg Fem,P2 Sg,Neg,tissuġġerixxihilekx
Impf,P3 Sg Fem,P3 Sg Fem,P3 Sg Masc,Pos,tissuġġerixxihielu
Impf,P3 Sg Fem,P3 Sg Fem,P3 Sg Masc,Neg,tissuġġerixxihilux
Impf,P3 Sg Fem,P3 Sg Fem,P3 Sg Fem,Pos,tissuġġerixxihielha
Impf,P3 Sg Fem,P3 Sg Fem,P3 Sg Fem,Neg,tissuġġerixxihilhiex
Impf,P3 Sg Fem,P3 Sg Fem,P1 Pl,Pos,tissuġġerixxihielna
Impf,P3 Sg Fem,P3 Sg Fem,P1 Pl,Neg,tissuġġerixxihilniex
Impf,P3 Sg Fem,P3 Sg Fem,P2 Pl,Pos,tissuġġerixxihielkom
Impf,P3 Sg Fem,P3 Sg Fem,P2 Pl,Neg,tissuġġerixxihilkomx
Impf,P3 Sg Fem,P3 Sg Fem,P3 Pl,Pos,tissuġġerixxihielhom
Impf,P3 Sg Fem,P3 Sg Fem,P3 Pl,Neg,tissuġġerixxihilhomx
Impf,P3 Sg Fem,P3 Pl,P1 Sg,Pos,tissuġġerixxihomli
Impf,P3 Sg Fem,P3 Pl,P1 Sg,Neg,tissuġġerixxihomlix
Impf,P3 Sg Fem,P3 Pl,P2 Sg,Pos,tissuġġerixxihomlok
Impf,P3 Sg Fem,P3 Pl,P2 Sg,Neg,tissuġġerixxihomlokx
Impf,P3 Sg Fem,P3 Pl,P3 Sg Masc,Pos,tissuġġerixxihomlu
Impf,P3 Sg Fem,P3 Pl,P3 Sg Masc,Neg,tissuġġerixxihomlux
Impf,P3 Sg Fem,P3 Pl,P3 Sg Fem,Pos,tissuġġerixxihomlha
Impf,P3 Sg Fem,P3 Pl,P3 Sg Fem,Neg,tissuġġerixxihomlhiex
Impf,P3 Sg Fem,P3 Pl,P1 Pl,Pos,tissuġġerixxihomlna
Impf,P3 Sg Fem,P3 Pl,P1 Pl,Neg,tissuġġerixxihomlniex
Impf,P3 Sg Fem,P3 Pl,P2 Pl,Pos,tissuġġerixxihomlkom
Impf,P3 Sg Fem,P3 Pl,P2 Pl,Neg,tissuġġerixxihomlkomx
Impf,P3 Sg Fem,P3 Pl,P3 Pl,Pos,tissuġġerixxihomlhom
Impf,P3 Sg Fem,P3 Pl,P3 Pl,Neg,tissuġġerixxihomlhomx
Impf,P1 Pl,-,-,Pos,nissuġġerixxu
Impf,P1 Pl,-,-,Neg,nissuġġerixxux
Impf,P1 Pl,P1 Sg,-,Pos,-
Impf,P1 Pl,P1 Sg,-,Neg,-
Impf,P1 Pl,P2 Sg,-,Pos,nissuġġerixxuk
Impf,P1 Pl,P2 Sg,-,Neg,nissuġġerixxukx
Impf,P1 Pl,P3 Sg Masc,-,Pos,nissuġġerixxuh
Impf,P1 Pl,P3 Sg Masc,-,Neg,nissuġġerixxuhx
Impf,P1 Pl,P3 Sg Fem,-,Pos,nissuġġerixxuha
Impf,P1 Pl,P3 Sg Fem,-,Neg,nissuġġerixxuhiex
Impf,P1 Pl,P1 Pl,-,Pos,-
Impf,P1 Pl,P1 Pl,-,Neg,-
Impf,P1 Pl,P2 Pl,-,Pos,nissuġġerixxukom
Impf,P1 Pl,P2 Pl,-,Neg,nissuġġerixxukomx
Impf,P1 Pl,P3 Pl,-,Pos,nissuġġerixxuhom
Impf,P1 Pl,P3 Pl,-,Neg,nissuġġerixxuhomx
Impf,P1 Pl,-,P1 Sg,Pos,-
Impf,P1 Pl,-,P1 Sg,Neg,-
Impf,P1 Pl,-,P2 Sg,Pos,nissuġġerixxulek
Impf,P1 Pl,-,P2 Sg,Neg,nissuġġerixxulekx
Impf,P1 Pl,-,P3 Sg Masc,Pos,nissuġġerixxulu
Impf,P1 Pl,-,P3 Sg Masc,Neg,nissuġġerixxulux
Impf,P1 Pl,-,P3 Sg Fem,Pos,nissuġġerixxulha
Impf,P1 Pl,-,P3 Sg Fem,Neg,nissuġġerixxulhiex
Impf,P1 Pl,-,P1 Pl,Pos,-
Impf,P1 Pl,-,P1 Pl,Neg,-
Impf,P1 Pl,-,P2 Pl,Pos,nissuġġerixxulkom
Impf,P1 Pl,-,P2 Pl,Neg,nissuġġerixxulkomx
Impf,P1 Pl,-,P3 Pl,Pos,nissuġġerixxulhom
Impf,P1 Pl,-,P3 Pl,Neg,nissuġġerixxulhomx
Impf,P1 Pl,P3 Sg Masc,P1 Sg,Pos,-
Impf,P1 Pl,P3 Sg Masc,P1 Sg,Neg,-
Impf,P1 Pl,P3 Sg Masc,P2 Sg,Pos,nissuġġerixxuhulek
Impf,P1 Pl,P3 Sg Masc,P2 Sg,Neg,nissuġġerixxuhulekx
Impf,P1 Pl,P3 Sg Masc,P3 Sg Masc,Pos,nissuġġerixxuhulu
Impf,P1 Pl,P3 Sg Masc,P3 Sg Masc,Neg,nissuġġerixxuhulux
Impf,P1 Pl,P3 Sg Masc,P3 Sg Fem,Pos,nissuġġerixxuhulha
Impf,P1 Pl,P3 Sg Masc,P3 Sg Fem,Neg,nissuġġerixxuhulhiex
Impf,P1 Pl,P3 Sg Masc,P1 Pl,Pos,-
Impf,P1 Pl,P3 Sg Masc,P1 Pl,Neg,-
Impf,P1 Pl,P3 Sg Masc,P2 Pl,Pos,nissuġġerixxuhulkom
Impf,P1 Pl,P3 Sg Masc,P2 Pl,Neg,nissuġġerixxuhulkomx
Impf,P1 Pl,P3 Sg Masc,P3 Pl,Pos,nissuġġerixxuhulhom
Impf,P1 Pl,P3 Sg Masc,P3 Pl,Neg,nissuġġerixxuhulhomx
Impf,P1 Pl,P3 Sg Fem,P1 Sg,Pos,-
Impf,P1 Pl,P3 Sg Fem,P1 Sg,Neg,-
Impf,P1 Pl,P3 Sg Fem,P2 Sg,Pos,nissuġġerixxuhielek
Impf,P1 Pl,P3 Sg Fem,P2 Sg,Neg,nissuġġerixxuhilekx
Impf,P1 Pl,P3 Sg Fem,P3 Sg Masc,Pos,nissuġġerixxuhielu
Impf,P1 Pl,P3 Sg Fem,P3 Sg Masc,Neg,nissuġġerixxuhilux
Impf,P1 Pl,P3 Sg Fem,P3 Sg Fem,Pos,nissuġġerixxuhielha
Impf,P1 Pl,P3 Sg Fem,P3 Sg Fem,Neg,nissuġġerixxuhilhiex
Impf,P1 Pl,P3 Sg Fem,P1 Pl,Pos,-
Impf,P1 Pl,P3 Sg Fem,P1 Pl,Neg,-
Impf,P1 Pl,P3 Sg Fem,P2 Pl,Pos,nissuġġerixxuhielkom
Impf,P1 Pl,P3 Sg Fem,P2 Pl,Neg,nissuġġerixxuhilkomx
Impf,P1 Pl,P3 Sg Fem,P3 Pl,Pos,nissuġġerixxuhielhom
Impf,P1 Pl,P3 Sg Fem,P3 Pl,Neg,nissuġġerixxuhilhomx
Impf,P1 Pl,P3 Pl,P1 Sg,Pos,-
Impf,P1 Pl,P3 Pl,P1 Sg,Neg,-
