Aspect,Subject,DO,IO,Polarity,Surface form
Impf,P1 Pl,P3 Pl,P2 Sg,Pos,nissuġġerixxuhomlok
Impf,P1 Pl,P3 Pl,P2 Sg,Neg,nissuġġerixxuhomlokx
Impf,P1 Pl,P3 Pl,P3 Sg Masc,Pos,nissuġġerixxuhomlu
Impf,P1 Pl,P3 Pl,P3 Sg Masc,Neg,nissuġġerixxuhomlux
Impf,P1 Pl,P3 Pl,P3 Sg Fem,Pos,nissuġġerixxuhomlha
Impf,P1 Pl,P3 Pl,P3 Sg Fem,Neg,nissuġġerixxuhomlhiex
Impf,P1 Pl,P3 Pl,P1 Pl,Pos,-
Impf,P1 Pl,P3 Pl,P1 Pl,Neg,-
Impf,P1 Pl,P3 Pl,P2 Pl,Pos,nissuġġerixxuhomlkom
Impf,P1 Pl,P3 Pl,P2 Pl,Neg,nissuġġerixxuhomlkomx
Impf,P1 Pl,P3 Pl,P3 Pl,Pos,nissuġġerixxuhomlhom
Impf,P1 Pl,P3 Pl,P3 Pl,Neg,nissuġġerixxuhomlhomx
Impf,P2 Pl,-,-,Pos,tissuġġerixxu
Impf,P2 Pl,-,-,Neg,tissuġġerixxux
Impf,P2 Pl,P1 Sg,-,Pos,tissuġġerixxuni
Impf,P2 Pl,P1 Sg,-,Neg,tissuġġerixxunix
Impf,P2 Pl,P2 Sg,-,Pos,-
Impf,P2 Pl,P2 Sg,-,Neg,-
Impf,P2 Pl,P3 Sg Masc,-,Pos,tissuġġerixxuh
Impf,P2 Pl,P3 Sg Masc,-,Neg,tissuġġerixxuhx
Impf,P2 Pl,P3 Sg Fem,-,Pos,tissuġġerixxuha
Impf,P2 Pl,P3 Sg Fem,-,Neg,tissuġġerixxuhiex
Impf,P2 Pl,P1 Pl,-,Pos,tissuġġerixxuna
Impf,P2 Pl,P1 Pl,-,Neg,tissuġġerixxuniex
Impf,P2 Pl,P2 Pl,-,Pos,-
Impf,P2 Pl,P2 Pl,-,Neg,-
Impf,P2 Pl,P3 Pl,-,Pos,tissuġġerixxuhom
Impf,P2 Pl,P3 Pl,-,Neg,tissuġġerixxuhomx
Impf,P2 Pl,-,P1 Sg,Pos,tissuġġerixxuli
Impf,P2 Pl,-,P1 Sg,Neg,tissuġġerixxulix
Impf,P2 Pl,-,P2 Sg,Pos,-
Impf,P2 Pl,-,P2 Sg,Neg,-
Impf,P2 Pl,-,P3 Sg Masc,Pos,tissuġġerixxulu
Impf,P2 Pl,-,P3 Sg Masc,Neg,tissuġġerixxulux
Impf,P2 Pl,-,P3 Sg Fem,Pos,tissuġġerixxulha
Impf,P2 Pl,-,P3 Sg Fem,Neg,tissuġġerixxulhiex
Impf,P2 Pl,-,P1 Pl,Pos,tissuġġerixxulna
Impf,P2 Pl,-,P1 Pl,Neg,tissuġġerixxulniex
Impf,P2 Pl,-,P2 Pl,Pos,-
Impf,P2 Pl,-,P2 Pl,Neg,-
Impf,P2 Pl,-,P3 Pl,Pos,tissuġġerixxulhom
Impf,P2 Pl,-,P3 Pl,Neg,tissuġġerixxulhomx
Impf,P2 Pl,P3 Sg Masc,P1 Sg,Pos,tissuġġerixxuhuli
Impf,P2 Pl,P3 Sg Masc,P1 Sg,Neg,tissuġġerixxuhulix
Impf,P2 Pl,P3 Sg Masc,P2 Sg,Pos,-
Impf,P2 Pl,P3 Sg Masc,P2 Sg,Neg,-
Impf,P2 Pl,P3 Sg Masc,P3 Sg Masc,Pos,tissuġġerixxuhulu
Impf,P2 Pl,P3 Sg Masc,P3 Sg Masc,Neg,tissuġġerixxuhulux
Impf,P2 Pl,P3 Sg Masc,P3 Sg Fem,Pos,tissuġġerixxuhulha
Impf,P2 Pl,P3 Sg Masc,P3 Sg Fem,Neg,tissuġġerixxuhulhiex
Impf,P2 Pl,P3 Sg Masc,P1 Pl,Pos,tissuġġerixxuhulna
Impf,P2 Pl,P3 Sg Masc,P1 Pl,Neg,tissuġġerixxuhulniex
Impf,P2 Pl,P3 Sg Masc,P2 Pl,Pos,-
Impf,P2 Pl,P3 Sg Masc,P2 Pl,Neg,-
Impf,P2 Pl,P3 Sg Masc,P3 Pl,Pos,tissuġġerixxuhulhom
Impf,P2 Pl,P3 Sg Masc,P3 Pl,Neg,tissuġġerixxuhulhomx
Impf,P2 Pl,P3 Sg Fem,P1 Sg,Pos,tissuġġerixxuhieli
Impf,P2 Pl,P3 Sg Fem,P1 Sg,Neg,tissuġġerixxuhilix
Impf,P2 Pl,P3 Sg Fem,P2 Sg,Pos,-
Impf,P2 Pl,P3 Sg Fem,P2 Sg,Neg,-
Impf,P2 Pl,P3 Sg Fem,P3 Sg Masc,Pos,tissuġġerixxuhielu
Impf,P2 Pl,P3 Sg Fem,P3 Sg Masc,Neg,tissuġġerixxuhilux
Impf,P2 Pl,P3 Sg Fem,P3 Sg Fem,Pos,tissuġġerixxuhielha
Impf,P2 Pl,P3 Sg Fem,P3 Sg Fem,Neg,tissuġġerixxuhilhiex
Impf,P2 Pl,P3 Sg Fem,P1 Pl,Pos,tissuġġerixxuhielna
Impf,P2 Pl,P3 Sg Fem,P1 Pl,Neg,tissuġġerixxuhilniex
Impf,P2 Pl,P3 Sg Fem,P2 Pl,Pos,-
Impf,P2 Pl,P3 Sg Fem,P2 Pl,Neg,-
Impf,P2 Pl,P3 Sg Fem,P3 Pl,Pos,tissuġġerixxuhielhom
Impf,P2 Pl,P3 Sg Fem,P3 Pl,Neg,tissuġġerixxuhilhomx
Impf,P2 Pl,P3 Pl,P1 Sg,Pos,tissuġġerixxuhomli
Impf,P2 Pl,P3 Pl,P1 Sg,Neg,tissuġġerixxuhomlix
Impf,P2 Pl,P3 Pl,P2 Sg,Pos,-
Impf,P2 Pl,P3 Pl,P2 Sg,Neg,-
Impf,P2 Pl,P3 Pl,P3 Sg Masc,Pos,tissuġġerixxuhomlu
Impf,P2 Pl,P3 Pl,P3 Sg Masc,Neg,tissuġġerixxuhomlux
Impf,P2 Pl,P3 Pl,P3 Sg Fem,Pos,tissuġġerixxuhomlha
Impf,P2 Pl,P3 Pl,P3 Sg Fem,Neg,tissuġġerixxuhomlhiex
Impf,P2 Pl,P3 Pl,P1 Pl,Pos,tissuġġerixxuhomlna
Impf,P2 Pl,P3 Pl,P1 Pl,Neg,tissuġġerixxuhomlniex
Impf,P2 Pl,P3 Pl,P2 Pl,Pos,-
Impf,P2 Pl,P3 Pl,P2 Pl,Neg,-
Impf,P2 Pl,P3 Pl,P3 Pl,Pos,tissuġġerixxuhomlhom
Impf,P2 Pl,P3 Pl,P3 Pl,Neg,tissuġġerixxuhomlhomx
Impf,P3 Pl,-,-,Pos,jissuġġerixxu
Impf,P3 Pl,-,-,Neg,jissuġġerixxux
Impf,P3 Pl,P1 Sg,-,Pos,jissuġġerixxuni
Impf,P3 Pl,P1 Sg,-,Neg,jissuġġerixxunix
Impf,P3 Pl,P2 Sg,-,Pos,jissuġġerixxuk
Impf,P3 Pl,P2 Sg,-,Neg,jissuġġerixxukx
Impf,P3 Pl,P3 Sg Masc,-,Pos,jissuġġerixxuh
Impf,P3 Pl,P3 Sg Masc,-,Neg,jissuġġerixxuhx
Impf,P3 Pl,P3 Sg Fem,-,Pos,jissuġġerixxuha
Impf,P3 Pl,P3 Sg Fem,-,Neg,jissuġġerixxuhiex
Impf,P3 Pl,P1 Pl,-,Pos,jissuġġerixxuna
Impf,P3 Pl,P1 Pl,-,Neg,jissuġġerixxuniex
Impf,P3 Pl,P2 Pl,-,Pos,jissuġġerixxukom
Impf,P3 Pl,P2 Pl,-,Neg,jissuġġerixxukomx
Impf,P3 Pl,P3 Pl,-,Pos,jissuġġerixxuhom
Impf,P3 Pl,P3 Pl,-,Neg,jissuġġerixxuhomx
Impf,P3 Pl,-,P1 Sg,Pos,jissuġġerixxuli
Impf,P3 Pl,-,P1 Sg,Neg,jissuġġerixxulix
Impf,P3 Pl,-,P2 Sg,Pos,jissuġġerixxulek
Impf,P3 Pl,-,P2 Sg,Neg,jissuġġerixxulekx
Impf,P3 Pl,-,P3 Sg Masc,Pos,jissuġġerixxulu
Impf,P3 Pl,-,P3 Sg Masc,Neg,jissuġġerixxulux
Impf,P3 Pl,-,P3 Sg Fem,Pos,jissuġġerixxulha
Impf,P3 Pl,-,P3 Sg Fem,Neg,jissuġġerixxulhiex
Impf,P3 Pl,-,P1 Pl,Pos,jissuġġerixxulna
Impf,P3 Pl,-,P1 Pl,Neg,jissuġġerixxulniex
Impf,P3 Pl,-,P2 Pl,Pos,jissuġġerixxulkom
Impf,P3 Pl,-,P2 Pl,Neg,jissuġġerixxulkomx
Impf,P3 Pl,-,P3 Pl,Pos,jissuġġerixxulhom
Impf,P3 Pl,-,P3 Pl,Neg,jissuġġerixxulhomx
Impf,P3 Pl,P3 Sg Masc,P1 Sg,Pos,jissuġġerixxuhuli
Impf,P3 Pl,P3 Sg Masc,P1 Sg,Neg,jissuġġerixxuhulix
Impf,P3 Pl,P3 Sg Masc,P2 Sg,Pos,jissuġġerixxuhulek
Impf,P3 Pl,P3 Sg Masc,P2 Sg,Neg,jissuġġerixxuhulekx
Impf,P3 Pl,P3 Sg Masc,P3 Sg Masc,Pos,jissuġġerixxuhulu
Impf,P3 Pl,P3 Sg Masc,P3 Sg Masc,Neg,jissuġġerixxuhulux
Impf,P3 Pl,P3 Sg Masc,P3 Sg Fem,Pos,jissuġġerixxuhulha
Impf,P3 Pl,P3 Sg Masc,P3 Sg Fem,Neg,jissuġġerixxuhulhiex
Impf,P3 Pl,P3 Sg Masc,P1 Pl,Pos,jissuġġerixxuhulna
Impf,P3 Pl,P3 Sg Masc,P1 Pl,Neg,jissuġġerixxuhulniex
Impf,P3 Pl,P3 Sg Masc,P2 Pl,Pos,jissuġġerixxuhulkom
Impf,P3 Pl,P3 Sg Masc,P2 Pl,Neg,jissuġġerixxuhulkomx
Impf,P3 Pl,P3 Sg Masc,P3 Pl,Pos,jissuġġerixxuhulhom
Impf,P3 Pl,P3 Sg Masc,P3 Pl,Neg,jissuġġerixxuhulhomx
Impf,P3 Pl,P3 Sg Fem,P1 Sg,Pos,jissuġġerixxuhieli
Impf,P3 Pl,P3 Sg Fem,P1 Sg,Neg,jissuġġerixxuhilix
Impf,P3 Pl,P3 Sg Fem,P2 Sg,Pos,jissuġġerixxuhielek
Impf,P3 Pl,P3 Sg Fem,P2 Sg,Neg,jissuġġerixxuhilekx
Impf,P3 Pl,P3 Sg Fem,P3 Sg Masc,Pos,jissuġġerixxuhielu
Impf,P3 Pl,P3 Sg Fem,P3 Sg Masc,Neg,jissuġġerixxuhilux
Impf,P3 Pl,P3 Sg Fem,P3 Sg Fem,Pos,jissuġġerixxuhielha
Impf,P3 Pl,P3 Sg Fem,P3 Sg Fem,Neg,jissuġġerixxuhilhiex
Impf,P3 Pl,P3 Sg Fem,P1 Pl,Pos,jissuġġerixxuhielna
Impf,P3 Pl,P3 Sg Fem,P1 Pl,Neg,jissuġġerixxuhilniex
Impf,P3 Pl,P3 Sg Fem,P2 Pl,Pos,jissuġġerixxuhielkom
Impf,P3 Pl,P3 Sg Fem,P2 Pl,Neg,jissuġġerixxuhilkomx
Impf,P3 Pl,P3 Sg Fem,P3 Pl,Pos,jissuġġerixxuhielhom
Impf,P3 Pl,P3 Sg Fem,P3 Pl,Neg,jissuġġerixxuhilhomx
Impf,P3 Pl,P3 Pl,P1 Sg,Pos,jissuġġerixxuhomli
Impf,P3 Pl,P3 Pl,P1 Sg,Neg,jissuġġerixxuhomlix
Impf,P3 Pl,P3 Pl,P2 Sg,Pos,jissuġġerixxuhomlok
Impf,P3 Pl,P3 Pl,P2 Sg,Neg,jissuġġerixxuhomlokx
Impf,P3 Pl,P3 Pl,P3 Sg Masc,Pos,jissuġġerixxuhomlu
Impf,P3 Pl,P3 Pl,P3 Sg Masc,Neg,jissuġġerixxuhomlux
Impf,P3 Pl,P3 Pl,P3 Sg Fem,Pos,jissuġġerixxuhomlha
Impf,P3 Pl,P3 Pl,P3 Sg Fem,Neg,jissuġġerixxuhomlhiex
Impf,P3 Pl,P3 Pl,P1 Pl,Pos,jissuġġerixxuhomlna
Impf,P3 Pl,P3 Pl,P1 Pl,Neg,jissuġġerixxuhomlniex
Impf,P3 Pl,P3 Pl,P2 Pl,Pos,jissuġġerixxuhomlkom
Impf,P3 Pl,P3 Pl,P2 Pl,Neg,jissuġġerixxuhomlkomx
Impf,P3 Pl,P3 Pl,P3 Pl,Pos,jissuġġerixxuhomlhom
Impf,P3 Pl,P3 Pl,P3 Pl,Neg,jissuġġerixxuhomlhomx
Imp,P2 Sg,-,-,Pos,ssuġġerixxi
Imp,P2 Sg,-,-,Neg,ssuġġerixxix
Imp,P2 Sg,P1 Sg,-,Pos,ssuġġerixxini
Imp,P2 Sg,P1 Sg,-,Neg,ssuġġerixxinix
Imp,P2 Sg,P2 Sg,-,Pos,-
Imp,P2 Sg,P2 Sg,-,Neg,-
Imp,P2 Sg,P3 Sg Masc,-,Pos,ssuġġerixxih
Imp,P2 Sg,P3 Sg Masc,-,Neg,ssuġġerixxihx
Imp,P2 Sg,P3 Sg Fem,-,Pos,ssuġġerixxiha
Imp,P2 Sg,P3 Sg Fem,-,Neg,ssuġġerixxihiex
Imp,P2 Sg,P1 Pl,-,Pos,ssuġġerixxina
Imp,P2 Sg,P1 Pl,-,Neg,ssuġġerixxiniex
Imp,P2 Sg,P2 Pl,-,Pos,-
Imp,P2 Sg,P2 Pl,-,Neg,-
Imp,P2 Sg,P3 Pl,-,Pos,ssuġġerixxihom
Imp,P2 Sg,P3 Pl,-,Neg,ssuġġerixxihomx
Imp,P2 Sg,-,P1 Sg,Pos,ssuġġerixxili
Imp,P2 Sg,-,P1 Sg,Neg,ssuġġerixxilix
Imp,P2 Sg,-,P2 Sg,Pos,-
Imp,P2 Sg,-,P2 Sg,Neg,-
Imp,P2 Sg,-,P3 Sg Masc,Pos,ssuġġerixxilu
Imp,P2 Sg,-,P3 Sg Masc,Neg,ssuġġerixxilux
Imp,P2 Sg,-,P3 Sg Fem,Pos,ssuġġerixxilha
Imp,P2 Sg,-,P3 Sg Fem,Neg,ssuġġerixxilhiex
Imp,P2 Sg,-,P1 Pl,Pos,ssuġġerixxilna
Imp,P2 Sg,-,P1 Pl,Neg,ssuġġerixxilniex
Imp,P2 Sg,-,P2 Pl,Pos,-
Imp,P2 Sg,-,P2 Pl,Neg,-
Imp,P2 Sg,-,P3 Pl,Pos,ssuġġerixxilhom
Imp,P2 Sg,-,P3 Pl,Neg,ssuġġerixxilhomx
Imp,P2 Sg,P3 Sg Masc,P1 Sg,Pos,ssuġġerixxihuli
Imp,P2 Sg,P3 Sg Masc,P1 Sg,Neg,ssuġġerixxihulix
Imp,P2 Sg,P3 Sg Masc,P2 Sg,Pos,-
Imp,P2 Sg,P3 Sg Masc,P2 Sg,Neg,-
Imp,P2 Sg,P3 Sg Masc,P3 Sg Masc,Pos,ssuġġerixxihulu
Imp,P2 Sg,P3 Sg Masc,P3 Sg Masc,Neg,ssuġġerixxihulux
Imp,P2 Sg,P3 Sg Masc,P3 Sg Fem,Pos,ssuġġerixxihulha
Imp,P2 Sg,P3 Sg Masc,P3 Sg Fem,Neg,ssuġġerixxihulhiex
Imp,P2 Sg,P3 Sg Masc,P1 Pl,Pos,ssuġġerixxihulna
Imp,P2 Sg,P3 Sg Masc,P1 Pl,Neg,ssuġġerixxihulniex
Imp,P2 Sg,P3 Sg Masc,P2 Pl,Pos,-
Imp,P2 Sg,P3 Sg Masc,P2 Pl,Neg,-
Imp,P2 Sg,P3 Sg Masc,P3 Pl,Pos,ssuġġerixxihulhom
Imp,P2 Sg,P3 Sg Masc,P3 Pl,Neg,ssuġġerixxihulhomx
Imp,P2 Sg,P3 Sg Fem,P1 Sg,Pos,ssuġġerixxihieli
Imp,P2 Sg,P3 Sg Fem,P1 Sg,Neg,ssuġġerixxihilix
Imp,P2 Sg,P3 Sg Fem,P2 Sg,Pos,-
Imp,P2 Sg,P3 Sg Fem,P2 Sg,Neg,-
Imp,P2 Sg,P3 Sg Fem,P3 Sg Masc,Pos,ssuġġerixxihielu
Imp,P2 Sg,P3 Sg Fem,P3 Sg Masc,Neg,ssuġġerixxihilux
Imp,P2 Sg,P3 Sg Fem,P3 Sg Fem,Pos,ssuġġerixxihielha
Imp,P2 Sg,P3 Sg Fem,P3 Sg Fem,Neg,ssuġġerixxihilhiex
Imp,P2 Sg,P3 Sg Fem,P1 Pl,Pos,ssuġġerixxihielna
Imp,P2 Sg,P3 Sg Fem,P1 Pl,Neg,ssuġġerixxihilniex
Imp,P2 Sg,P3 Sg Fem,P2 Pl,Pos,-
Imp,P2 Sg,P3 Sg Fem,P2 Pl,Neg,-
Imp,P2 Sg,P3 Sg Fem,P3 Pl,Pos,ssuġġerixxihielhom
Imp,P2 Sg,P3 Sg Fem,P3 Pl,Neg,ssuġġerixxihilhomx
Imp,P2 Sg,P3 Pl,P1 Sg,Pos,ssuġġerixxihomli
Imp,P2 Sg,P3 Pl,P1 Sg,Neg,ssuġġerixxihomlix
Imp,P2 Sg,P3 Pl,P2 Sg,Pos,-
Imp,P2 Sg,P3 Pl,P2 Sg,Neg,-
Imp,P2 Sg,P3 Pl,P3 Sg Masc,Pos,ssuġġerixxihomlu
Imp,P2 Sg,P3 Pl,P3 Sg Masc,Neg,ssuġġerixxihomlux
Imp,P2 Sg,P3 Pl,P3 Sg Fem,Pos,ssuġġerixxihomlha
Imp,P2 Sg,P3 Pl,P3 Sg Fem,Neg,ssuġġerixxihomlhiex
Imp,P2 Sg,P3 Pl,P1 Pl,Pos,ssuġġerixxihomlna
Imp,P2 Sg,P3 Pl,P1 Pl,Neg,ssuġġerixxihomlniex
Imp,P2 Sg,P3 Pl,P2 Pl,Pos,-
Imp,P2 Sg,P3 Pl,P2 Pl,Neg,-
Imp,P2 Sg,P3 Pl,P3 Pl,Pos,ssuġġerixxihomlhom
Imp,P2 Sg,P3 Pl,P3 Pl,Neg,ssuġġerixxihomlhomx
Imp,P2 Pl,-,-,Pos,ssuġġerixxu
Imp,P2 Pl,-,-,Neg,ssuġġerixxux
Imp,P2 Pl,P1 Sg,-,Pos,ssuġġerixxuni
Imp,P2 Pl,P1 Sg,-,Neg,ssuġġerixxunix
Imp,P2 Pl,P2 Sg,-,Pos,-
Imp,P2 Pl,P2 Sg,-,Neg,-
Imp,P2 Pl,P3 Sg Masc,-,Pos,ssuġġerixxuh
Imp,P2 Pl,P3 Sg Masc,-,Neg,ssuġġerixxuhx
Imp,P2 Pl,P3 Sg Fem,-,Pos,ssuġġerixxuha
Imp,P2 Pl,P3 Sg Fem,-,Neg,ssuġġerixxuhiex
Imp,P2 Pl,P1 Pl,-,Pos,ssuġġerixxuna
Imp,P2 Pl,P1 Pl,-,Neg,ssuġġerixxuniex
Imp,P2 Pl,P2 Pl,-,Pos,-
Imp,P2 Pl,P2 Pl,-,Neg,-
Imp,P2 Pl,P3 Pl,-,Pos,ssuġġerixxuhom
Imp,P2 Pl,P3 Pl,-,Neg,ssuġġerixxuhomx
Imp,P2 Pl,-,P1 Sg,Pos,ssuġġerixxuli
Imp,P2 Pl,-,P1 Sg,Neg,ssuġġerixxulix
Imp,P2 Pl,-,P2 Sg,Pos,-
Imp,P2 Pl,-,P2 Sg,Neg,-
Imp,P2 Pl,-,P3 Sg Masc,Pos,ssuġġerixxulu
Imp,P2 Pl,-,P3 Sg Masc,Neg,ssuġġerixxulux
Imp,P2 Pl,-,P3 Sg Fem,Pos,ssuġġerixxulha
Imp,P2 Pl,-,P3 Sg Fem,Neg,ssuġġerixxulhiex
Imp,P2 Pl,-,P1 Pl,Pos,ssuġġerixxulna
Imp,P2 Pl,-,P1 Pl,Neg,ssuġġerixxulniex
Imp,P2 Pl,-,P2 Pl,Pos,-
Imp,P2 Pl,-,P2 Pl,Neg,-
Imp,P2 Pl,-,P3 Pl,Pos,ssuġġerixxulhom
Imp,P2 Pl,-,P3 Pl,Neg,ssuġġerixxulhomx
Imp,P2 Pl,P3 Sg Masc,P1 Sg,Pos,ssuġġerixxuhuli
Imp,P2 Pl,P3 Sg Masc,P1 Sg,Neg,ssuġġerixxuhulix
Imp,P2 Pl,P3 Sg Masc,P2 Sg,Pos,-
Imp,P2 Pl,P3 Sg Masc,P2 Sg,Neg,-
Imp,P2 Pl,P3 Sg Masc,P3 Sg Masc,Pos,ssuġġerixxuhulu
Imp,P2 Pl,P3 Sg Masc,P3 Sg Masc,Neg,ssuġġerixxuhulux
Imp,P2 Pl,P3 Sg Masc,P3 Sg Fem,Pos,ssuġġerixxuhulha
Imp,P2 Pl,P3 Sg Masc,P3 Sg Fem,Neg,ssuġġerixxuhulhiex
Imp,P2 Pl,P3 Sg Masc,P1 Pl,Pos,ssuġġerixxuhulna
Imp,P2 Pl,P3 Sg Masc,P1 Pl,Neg,ssuġġerixxuhulniex
Imp,P2 Pl,P3 Sg Masc,P2 Pl,Pos,-
Imp,P2 Pl,P3 Sg Masc,P2 Pl,Neg,-
Imp,P2 Pl,P3 Sg Masc,P3 Pl,Pos,ssuġġerixxuhulhom
Imp,P2 Pl,P3 Sg Masc,P3 Pl,Neg,ssuġġerixxuhulhomx
Imp,P2 Pl,P3 Sg Fem,P1 Sg,Pos,ssuġġerixxuhieli
Imp,P2 Pl,P3 Sg Fem,P1 Sg,Neg,ssuġġerixxuhilix
Imp,P2 Pl,P3 Sg Fem,P2 Sg,Pos,-
Imp,P2 Pl,P3 Sg Fem,P2 Sg,Neg,-
Imp,P2 Pl,P3 Sg Fem,P3 Sg Masc,Pos,ssuġġerixxuhielu
Imp,P2 Pl,P3 Sg Fem,P3 Sg Masc,Neg,ssuġġerixxuhilux
Imp,P2 Pl,P3 Sg Fem,P3 Sg Fem,Pos,ssuġġerixxuhielha
Imp,P2 Pl,P3 Sg Fem,P3 Sg Fem,Neg,ssuġġerixxuhilhiex
Imp,P2 Pl,P3 Sg Fem,P1 Pl,Pos,ssuġġerixxuhielna
Imp,P2 Pl,P3 Sg Fem,P1 Pl,Neg,ssuġġerixxuhilniex
Imp,P2 Pl,P3 Sg Fem,P2 Pl,Pos,-
Imp,P2 Pl,P3 Sg Fem,P2 Pl,Neg,-
Imp,P2 Pl,P3 Sg Fem,P3 Pl,Pos,ssuġġerixxuhielhom
Imp,P2 Pl,P3 Sg Fem,P3 Pl,Neg,ssuġġerixxuhilhomx
Imp,P2 Pl,P3 Pl,P1 Sg,Pos,ssuġġerixxuhomli
Imp,P2 Pl,P3 Pl,P1 Sg,Neg,ssuġġerixxuhomlix
Imp,P2 Pl,P3 Pl,P2 Sg,Pos,-
Imp,P2 Pl,P3 Pl,P2 Sg,Neg,-
Imp,P2 Pl,P3 Pl,P3 Sg Masc,Pos,ssuġġerixxuhomlu
Imp,P2 Pl,P3 Pl,P3 Sg Masc,Neg,ssuġġerixxuhomlux
Imp,P2 Pl,P3 Pl,P3 Sg Fem,Pos,ssuġġerixxuhomlha
Imp,P2 Pl,P3 Pl,P3 Sg Fem,Neg,ssuġġerixxuhomlhiex
Imp,P2 Pl,P3 Pl,P1 Pl,Pos,ssuġġerixxuhomlna
Imp,P2 Pl,P3 Pl,P1 Pl,Neg,ssuġġerixxuhomlniex
Imp,P2 Pl,P3 Pl,P2 Pl,Pos,-
Imp,P2 Pl,P3 Pl,P2 Pl,Neg,-
Imp,P2 Pl,P3 Pl,P3 Pl,Pos,ssuġġerixxuhomlhom
Imp,P2 Pl,P3 Pl,P3 Pl,Neg,ssuġġerixxuhomlhomx
